,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,NDXP240426P14300000,2024-04-25 20:13:05+00:00,14300.0,0.05,0.0,0.0,0.0,0.0,69.0,0,0.500005,False,REGULAR,USD
1,NDXP240426P14325000,2024-04-25 13:33:06+00:00,14325.0,0.15,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD
2,NDXP240426P14500000,2024-04-05 17:47:27+00:00,14500.0,6.25,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD
3,NDXP240426P14550000,2024-04-03 13:44:10+00:00,14550.0,5.91,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD
4,NDXP240426P14575000,2024-04-15 14:24:14+00:00,14575.0,2.87,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD
5,NDXP240426P14650000,2024-03-15 14:40:07+00:00,14650.0,16.73,3.9,4.7,0.0,0.0,,4,1.4384793701171876,False,REGULAR,USD
6,NDXP240426P14700000,2024-04-03 13:44:10+00:00,14700.0,6.4,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD
7,NDXP240426P14725000,2024-04-19 19:59:39+00:00,14725.0,3.5,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD
8,NDXP240426P14750000,2024-03-15 14:40:07+00:00,14750.0,17.53,4.1,5.0,0.0,0.0,,4,1.3989287866210938,False,REGULAR,USD
9,NDXP240426P14800000,2024-04-25 20:04:32+00:00,14800.0,0.1,0.0,0.0,0.0,0.0,3.0,0,0.500005,False,REGULAR,USD
10,NDXP240426P14875000,2024-04-18 19:17:01+00:00,14875.0,3.04,0.0,0.0,0.0,0.0,,0,0.500005,False,REGULAR,USD
11,NDXP240426P14900000,2024-04-17 13:34:35+00:00,14900.0,3.31,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD
12,NDXP240426P14925000,2024-04-19 14:29:16+00:00,14925.0,4.3,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD
13,NDXP240426P15000000,2024-04-19 17:33:02+00:00,15000.0,3.3,0.0,0.0,0.0,0.0,13.0,0,0.500005,False,REGULAR,USD
14,NDXP240426P15100000,2024-03-15 14:25:48+00:00,15100.0,21.86,5.1,6.0,0.0,0.0,,8,1.2587317337036135,False,REGULAR,USD
15,NDXP240426P15150000,2024-04-22 17:02:28+00:00,15150.0,1.05,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD
16,NDXP240426P15300000,2024-04-22 15:43:04+00:00,15300.0,1.57,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD
17,NDXP240426P15350000,2024-04-25 19:47:45+00:00,15350.0,0.35,0.0,0.0,0.0,0.0,4.0,0,0.500005,False,REGULAR,USD
18,NDXP240426P15425000,2024-03-20 19:06:26+00:00,15425.0,14.35,5.3,6.8,0.0,0.0,,2,1.108769104614258,False,REGULAR,USD
19,NDXP240426P15450000,2024-04-19 20:08:36+00:00,15450.0,6.05,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD
20,NDXP240426P15500000,2024-04-25 20:14:36+00:00,15500.0,0.1,0.0,0.0,0.0,0.0,3.0,0,0.500005,False,REGULAR,USD
21,NDXP240426P15525000,2024-04-05 14:23:45+00:00,15525.0,12.7,0.0,0.0,0.0,0.0,8.0,0,0.500005,False,REGULAR,USD
22,NDXP240426P15550000,2024-04-18 15:12:48+00:00,15550.0,3.9,0.0,0.0,0.0,0.0,,0,0.500005,False,REGULAR,USD
23,NDXP240426P15575000,2024-04-25 14:53:37+00:00,15575.0,0.5,0.0,0.0,0.0,0.0,4.0,0,0.500005,False,REGULAR,USD
24,NDXP240426P15600000,2024-04-23 20:10:13+00:00,15600.0,0.86,0.0,0.0,0.0,0.0,28.0,0,0.2500075,False,REGULAR,USD
25,NDXP240426P15625000,2024-04-17 14:04:52+00:00,15625.0,5.3,0.0,0.0,0.0,0.0,,0,0.2500075,False,REGULAR,USD
26,NDXP240426P15650000,2024-04-22 15:04:43+00:00,15650.0,3.3,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD
27,NDXP240426P15700000,2024-04-25 19:43:18+00:00,15700.0,0.62,0.0,0.0,0.0,0.0,6.0,0,0.2500075,False,REGULAR,USD
28,NDXP240426P15750000,2024-04-23 18:49:20+00:00,15750.0,0.92,0.0,0.0,0.0,0.0,3.0,0,0.2500075,False,REGULAR,USD
29,NDXP240426P15775000,2024-04-03 18:28:16+00:00,15775.0,10.03,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD
30,NDXP240426P15800000,2024-04-25 19:16:05+00:00,15800.0,0.6,0.0,0.0,0.0,0.0,28.0,0,0.2500075,False,REGULAR,USD
31,NDXP240426P15850000,2024-04-25 13:35:47+00:00,15850.0,0.7,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD
32,NDXP240426P15900000,2024-04-25 15:48:31+00:00,15900.0,0.72,0.0,0.0,0.0,0.0,12.0,0,0.2500075,False,REGULAR,USD
33,NDXP240426P15925000,2024-04-23 15:53:45+00:00,15925.0,0.9,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD
34,NDXP240426P15950000,2024-04-25 16:36:52+00:00,15950.0,0.55,0.0,0.0,0.0,0.0,7.0,0,0.2500075,False,REGULAR,USD
35,NDXP240426P16000000,2024-04-25 20:14:03+00:00,16000.0,0.15,0.0,0.0,0.0,0.0,4.0,0,0.2500075,False,REGULAR,USD
36,NDXP240426P16025000,2024-04-17 19:56:44+00:00,16025.0,8.47,0.0,0.0,0.0,0.0,10.0,0,0.2500075,False,REGULAR,USD
37,NDXP240426P16050000,2024-04-25 18:05:05+00:00,16050.0,0.65,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD
38,NDXP240426P16100000,2024-04-25 20:14:33+00:00,16100.0,0.1,0.0,0.0,0.0,0.0,14.0,0,0.2500075,False,REGULAR,USD
39,NDXP240426P16125000,2024-04-24 17:49:25+00:00,16125.0,0.67,0.0,0.0,0.0,0.0,3.0,0,0.2500075,False,REGULAR,USD
40,NDXP240426P16150000,2024-04-25 19:52:30+00:00,16150.0,0.94,0.0,0.0,0.0,0.0,13.0,0,0.2500075,False,REGULAR,USD
41,NDXP240426P16175000,2024-04-25 16:32:43+00:00,16175.0,0.7,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD
42,NDXP240426P16200000,2024-04-25 19:47:52+00:00,16200.0,1.25,0.0,0.0,0.0,0.0,29.0,0,0.2500075,False,REGULAR,USD
43,NDXP240426P16225000,2024-04-25 20:09:27+00:00,16225.0,0.3,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD
44,NDXP240426P16250000,2024-04-25 18:04:56+00:00,16250.0,0.85,0.0,0.0,0.0,0.0,50.0,0,0.2500075,False,REGULAR,USD
45,NDXP240426P16275000,2024-04-25 18:57:51+00:00,16275.0,1.15,0.0,0.0,0.0,0.0,5.0,0,0.2500075,False,REGULAR,USD
46,NDXP240426P16300000,2024-04-25 19:52:30+00:00,16300.0,1.36,0.0,0.0,0.0,0.0,27.0,0,0.2500075,False,REGULAR,USD
47,NDXP240426P16325000,2024-04-25 14:57:47+00:00,16325.0,1.45,0.0,0.0,0.0,0.0,5.0,0,0.2500075,False,REGULAR,USD
48,NDXP240426P16350000,2024-04-25 18:55:39+00:00,16350.0,1.25,0.0,0.0,0.0,0.0,66.0,0,0.2500075,False,REGULAR,USD
49,NDXP240426P16375000,2024-04-25 19:19:42+00:00,16375.0,0.95,0.0,0.0,0.0,0.0,10.0,0,0.2500075,False,REGULAR,USD
50,NDXP240426P16400000,2024-04-25 19:24:24+00:00,16400.0,0.95,0.0,0.0,0.0,0.0,25.0,0,0.2500075,False,REGULAR,USD
51,NDXP240426P16425000,2024-04-25 15:46:44+00:00,16425.0,1.42,0.0,0.0,0.0,0.0,3.0,0,0.2500075,False,REGULAR,USD
52,NDXP240426P16450000,2024-04-25 19:09:34+00:00,16450.0,1.31,0.0,0.0,0.0,0.0,195.0,0,0.2500075,False,REGULAR,USD
53,NDXP240426P16460000,2024-04-25 19:44:23+00:00,16460.0,1.61,0.0,0.0,0.0,0.0,43.0,0,0.2500075,False,REGULAR,USD
54,NDXP240426P16470000,2024-04-25 19:34:23+00:00,16470.0,1.15,0.0,0.0,0.0,0.0,13.0,0,0.2500075,False,REGULAR,USD
55,NDXP240426P16475000,2024-04-25 19:57:17+00:00,16475.0,1.78,0.0,0.0,0.0,0.0,29.0,0,0.2500075,False,REGULAR,USD
56,NDXP240426P16500000,2024-04-25 19:49:40+00:00,16500.0,1.55,0.0,0.0,0.0,0.0,142.0,0,0.2500075,False,REGULAR,USD
57,NDXP240426P16510000,2024-04-25 13:46:34+00:00,16510.0,2.41,0.0,0.0,0.0,0.0,5.0,0,0.2500075,False,REGULAR,USD
58,NDXP240426P16525000,2024-04-25 19:47:24+00:00,16525.0,2.04,0.0,0.0,0.0,0.0,27.0,0,0.12500875,False,REGULAR,USD
59,NDXP240426P16550000,2024-04-25 19:58:13+00:00,16550.0,2.0,0.0,0.0,0.0,0.0,189.0,0,0.12500875,False,REGULAR,USD
60,NDXP240426P16575000,2024-04-25 18:17:55+00:00,16575.0,1.76,0.0,0.0,0.0,0.0,31.0,0,0.12500875,False,REGULAR,USD
61,NDXP240426P16580000,2024-04-25 19:19:27+00:00,16580.0,1.69,0.0,0.0,0.0,0.0,6.0,0,0.12500875,False,REGULAR,USD
62,NDXP240426P16600000,2024-04-25 19:55:14+00:00,16600.0,2.36,0.0,0.0,0.0,0.0,85.0,0,0.12500875,False,REGULAR,USD
63,NDXP240426P16610000,2024-04-25 14:18:23+00:00,16610.0,2.82,0.0,0.0,0.0,0.0,3.0,0,0.12500875,False,REGULAR,USD
64,NDXP240426P16620000,2024-04-25 19:50:08+00:00,16620.0,2.16,0.0,0.0,0.0,0.0,34.0,0,0.12500875,False,REGULAR,USD
65,NDXP240426P16625000,2024-04-25 19:58:18+00:00,16625.0,2.2,0.0,0.0,0.0,0.0,73.0,0,0.12500875,False,REGULAR,USD
66,NDXP240426P16630000,2024-04-25 14:08:12+00:00,16630.0,4.0,0.0,0.0,0.0,0.0,1.0,0,0.12500875,False,REGULAR,USD
67,NDXP240426P16640000,2024-04-25 16:21:11+00:00,16640.0,2.5,0.0,0.0,0.0,0.0,3.0,0,0.12500875,False,REGULAR,USD
68,NDXP240426P16650000,2024-04-25 19:56:16+00:00,16650.0,2.47,0.0,0.0,0.0,0.0,33.0,0,0.12500875,False,REGULAR,USD
69,NDXP240426P16660000,2024-04-25 19:35:48+00:00,16660.0,2.12,0.0,0.0,0.0,0.0,19.0,0,0.12500875,False,REGULAR,USD
70,NDXP240426P16675000,2024-04-25 17:52:50+00:00,16675.0,2.0,0.0,0.0,0.0,0.0,17.0,0,0.12500875,False,REGULAR,USD
71,NDXP240426P16680000,2024-04-25 18:08:08+00:00,16680.0,2.07,0.0,0.0,0.0,0.0,12.0,0,0.12500875,False,REGULAR,USD
72,NDXP240426P16700000,2024-04-25 19:03:55+00:00,16700.0,2.45,0.0,0.0,0.0,0.0,90.0,0,0.12500875,False,REGULAR,USD
73,NDXP240426P16710000,2024-04-25 17:35:11+00:00,16710.0,2.75,0.0,0.0,0.0,0.0,7.0,0,0.12500875,False,REGULAR,USD
74,NDXP240426P16720000,2024-04-25 19:17:44+00:00,16720.0,2.45,0.0,0.0,0.0,0.0,3.0,0,0.12500875,False,REGULAR,USD
75,NDXP240426P16725000,2024-04-25 17:18:03+00:00,16725.0,3.03,0.0,0.0,0.0,0.0,10.0,0,0.12500875,False,REGULAR,USD
76,NDXP240426P16740000,2024-04-25 13:49:11+00:00,16740.0,8.08,0.0,0.0,0.0,0.0,3.0,0,0.12500875,False,REGULAR,USD
77,NDXP240426P16750000,2024-04-25 19:58:22+00:00,16750.0,3.1,0.0,0.0,0.0,0.0,24.0,0,0.12500875,False,REGULAR,USD
78,NDXP240426P16770000,2024-04-18 18:31:03+00:00,16770.0,45.7,0.0,0.0,0.0,0.0,,0,0.12500875,False,REGULAR,USD
79,NDXP240426P16775000,2024-04-25 16:18:49+00:00,16775.0,4.88,0.0,0.0,0.0,0.0,6.0,0,0.12500875,False,REGULAR,USD
80,NDXP240426P16780000,2024-04-25 14:15:57+00:00,16780.0,7.67,0.0,0.0,0.0,0.0,4.0,0,0.12500875,False,REGULAR,USD
81,NDXP240426P16790000,2024-04-25 14:05:38+00:00,16790.0,10.28,0.0,0.0,0.0,0.0,4.0,0,0.12500875,False,REGULAR,USD
82,NDXP240426P16800000,2024-04-25 19:58:13+00:00,16800.0,3.8,0.0,0.0,0.0,0.0,106.0,0,0.12500875,False,REGULAR,USD
83,NDXP240426P16810000,2024-04-25 18:08:08+00:00,16810.0,3.32,0.0,0.0,0.0,0.0,5.0,0,0.12500875,False,REGULAR,USD
84,NDXP240426P16820000,2024-04-25 13:30:52+00:00,16820.0,13.0,0.0,0.0,0.0,0.0,5.0,0,0.12500875,False,REGULAR,USD
85,NDXP240426P16825000,2024-04-25 18:44:24+00:00,16825.0,5.18,0.0,0.0,0.0,0.0,25.0,0,0.12500875,False,REGULAR,USD
86,NDXP240426P16830000,2024-04-25 19:59:00+00:00,16830.0,3.9,0.0,0.0,0.0,0.0,25.0,0,0.12500875,False,REGULAR,USD
87,NDXP240426P16840000,2024-04-25 19:27:52+00:00,16840.0,3.45,0.0,0.0,0.0,0.0,2.0,0,0.12500875,False,REGULAR,USD
88,NDXP240426P16850000,2024-04-25 19:58:10+00:00,16850.0,4.7,0.0,0.0,0.0,0.0,179.0,0,0.12500875,False,REGULAR,USD
89,NDXP240426P16860000,2024-04-25 18:32:18+00:00,16860.0,5.03,0.0,0.0,0.0,0.0,30.0,0,0.12500875,False,REGULAR,USD
90,NDXP240426P16870000,2024-04-25 19:55:23+00:00,16870.0,5.2,0.0,0.0,0.0,0.0,10.0,0,0.12500875,False,REGULAR,USD
91,NDXP240426P16875000,2024-04-25 19:46:59+00:00,16875.0,5.64,0.0,0.0,0.0,0.0,57.0,0,0.12500875,False,REGULAR,USD
92,NDXP240426P16890000,2024-04-22 14:54:22+00:00,16890.0,121.5,0.0,0.0,0.0,0.0,9.0,0,0.12500875,False,REGULAR,USD
93,NDXP240426P16900000,2024-04-25 19:59:54+00:00,16900.0,5.35,0.0,0.0,0.0,0.0,54.0,0,0.12500875,False,REGULAR,USD
94,NDXP240426P16910000,2024-04-25 19:27:52+00:00,16910.0,4.75,0.0,0.0,0.0,0.0,13.0,0,0.12500875,False,REGULAR,USD
95,NDXP240426P16920000,2024-04-25 19:28:58+00:00,16920.0,4.85,0.0,0.0,0.0,0.0,120.0,0,0.12500875,False,REGULAR,USD
96,NDXP240426P16925000,2024-04-25 19:59:54+00:00,16925.0,6.1,0.0,0.0,0.0,0.0,3.0,0,0.12500875,False,REGULAR,USD
97,NDXP240426P16930000,2024-04-25 19:48:04+00:00,16930.0,7.4,0.0,0.0,0.0,0.0,156.0,0,0.12500875,False,REGULAR,USD
98,NDXP240426P16940000,2024-04-25 19:13:42+00:00,16940.0,6.6,0.0,0.0,0.0,0.0,10.0,0,0.12500875,False,REGULAR,USD
99,NDXP240426P16950000,2024-04-25 19:19:45+00:00,16950.0,5.75,0.0,0.0,0.0,0.0,104.0,0,0.12500875,False,REGULAR,USD
100,NDXP240426P16960000,2024-04-25 19:24:00+00:00,16960.0,5.9,0.0,0.0,0.0,0.0,43.0,0,0.12500875,False,REGULAR,USD
101,NDXP240426P16970000,2024-04-25 20:01:35+00:00,16970.0,5.66,0.0,0.0,0.0,0.0,3.0,0,0.12500875,False,REGULAR,USD
102,NDXP240426P16975000,2024-04-25 17:46:24+00:00,16975.0,9.63,0.0,0.0,0.0,0.0,14.0,0,0.12500875,False,REGULAR,USD
103,NDXP240426P16980000,2024-04-25 19:27:52+00:00,16980.0,6.85,0.0,0.0,0.0,0.0,35.0,0,0.12500875,False,REGULAR,USD
104,NDXP240426P17000000,2024-04-25 20:11:21+00:00,17000.0,3.1,0.0,0.0,0.0,0.0,386.0,0,0.062509375,False,REGULAR,USD
105,NDXP240426P17010000,2024-04-25 20:10:30+00:00,17010.0,3.56,0.0,0.0,0.0,0.0,25.0,0,0.062509375,False,REGULAR,USD
106,NDXP240426P17020000,2024-04-25 19:59:42+00:00,17020.0,10.94,0.0,0.0,0.0,0.0,11.0,0,0.062509375,False,REGULAR,USD
107,NDXP240426P17025000,2024-04-25 19:54:50+00:00,17025.0,13.4,0.0,0.0,0.0,0.0,9.0,0,0.062509375,False,REGULAR,USD
108,NDXP240426P17030000,2024-04-25 20:02:53+00:00,17030.0,4.31,0.0,0.0,0.0,0.0,15.0,0,0.062509375,False,REGULAR,USD
109,NDXP240426P17040000,2024-04-25 19:36:04+00:00,17040.0,11.0,0.0,0.0,0.0,0.0,10.0,0,0.062509375,False,REGULAR,USD
110,NDXP240426P17050000,2024-04-25 19:36:04+00:00,17050.0,11.7,0.0,0.0,0.0,0.0,85.0,0,0.062509375,False,REGULAR,USD
111,NDXP240426P17060000,2024-04-25 14:44:15+00:00,17060.0,44.7,0.0,0.0,0.0,0.0,3.0,0,0.062509375,False,REGULAR,USD
112,NDXP240426P17070000,2024-04-25 19:30:18+00:00,17070.0,11.76,0.0,0.0,0.0,0.0,10.0,0,0.062509375,False,REGULAR,USD
113,NDXP240426P17075000,2024-04-25 19:57:54+00:00,17075.0,17.25,0.0,0.0,0.0,0.0,14.0,0,0.062509375,False,REGULAR,USD
114,NDXP240426P17080000,2024-04-25 20:02:53+00:00,17080.0,5.15,0.0,0.0,0.0,0.0,63.0,0,0.062509375,False,REGULAR,USD
115,NDXP240426P17090000,2024-04-25 19:28:58+00:00,17090.0,13.45,0.0,0.0,0.0,0.0,56.0,0,0.062509375,False,REGULAR,USD
116,NDXP240426P17100000,2024-04-25 20:04:32+00:00,17100.0,4.3,0.0,0.0,0.0,0.0,273.0,0,0.062509375,False,REGULAR,USD
117,NDXP240426P17110000,2024-04-25 20:00:13+00:00,17110.0,21.08,0.0,0.0,0.0,0.0,21.0,0,0.062509375,False,REGULAR,USD
118,NDXP240426P17120000,2024-04-25 13:33:07+00:00,17120.0,88.33,0.0,0.0,0.0,0.0,2.0,0,0.062509375,False,REGULAR,USD
119,NDXP240426P17125000,2024-04-25 20:00:31+00:00,17125.0,22.4,0.0,0.0,0.0,0.0,15.0,0,0.062509375,False,REGULAR,USD
120,NDXP240426P17130000,2024-04-25 20:00:13+00:00,17130.0,24.02,0.0,0.0,0.0,0.0,26.0,0,0.062509375,False,REGULAR,USD
121,NDXP240426P17140000,2024-04-25 19:30:18+00:00,17140.0,18.77,0.0,0.0,0.0,0.0,25.0,0,0.062509375,False,REGULAR,USD
122,NDXP240426P17150000,2024-04-25 20:05:37+00:00,17150.0,4.43,0.0,0.0,0.0,0.0,91.0,0,0.062509375,False,REGULAR,USD
123,NDXP240426P17170000,2024-04-25 19:59:21+00:00,17170.0,29.85,0.0,0.0,0.0,0.0,20.0,0,0.062509375,False,REGULAR,USD
124,NDXP240426P17175000,2024-04-25 19:33:09+00:00,17175.0,25.65,0.0,0.0,0.0,0.0,2.0,0,0.062509375,False,REGULAR,USD
125,NDXP240426P17180000,2024-04-25 19:13:42+00:00,17180.0,29.53,0.0,0.0,0.0,0.0,17.0,0,0.062509375,False,REGULAR,USD
126,NDXP240426P17190000,2024-04-25 19:30:41+00:00,17190.0,25.75,0.0,0.0,0.0,0.0,16.0,0,0.062509375,False,REGULAR,USD
127,NDXP240426P17200000,2024-04-25 20:11:14+00:00,17200.0,5.1,0.0,0.0,0.0,0.0,148.0,0,0.062509375,False,REGULAR,USD
128,NDXP240426P17210000,2024-04-25 18:55:00+00:00,17210.0,49.35,0.0,0.0,0.0,0.0,17.0,0,0.062509375,False,REGULAR,USD
129,NDXP240426P17220000,2024-04-25 19:59:33+00:00,17220.0,39.42,0.0,0.0,0.0,0.0,25.0,0,0.0312596875,False,REGULAR,USD
130,NDXP240426P17225000,2024-04-25 20:01:28+00:00,17225.0,24.9,0.0,0.0,0.0,0.0,25.0,0,0.0312596875,False,REGULAR,USD
131,NDXP240426P17230000,2024-04-25 19:19:07+00:00,17230.0,32.89,0.0,0.0,0.0,0.0,5.0,0,0.0312596875,False,REGULAR,USD
132,NDXP240426P17240000,2024-04-25 19:30:41+00:00,17240.0,34.65,0.0,0.0,0.0,0.0,10.0,0,0.0312596875,False,REGULAR,USD
